,Households Served,Individuals Served,Pounds of Food Distributed,Children Served via non-federal child nutrition programs,Pounds of food distributed via non-federal child nutrition progr,Pop2010,OHU2010,NUMGQTRS,LAPOP1_10,LAPOP05_10,LAPOP1_20,LALOWI1_10,LALOWI05_10,LALOWI1_20,lapophalf,lalowihalf,lakidshalf,laseniorshalf,lawhitehalf,lablackhalf,laasianhalf,lanhopihalf,laaianhalf,laomultirhalf,lahisphalf,lahunvhalf,lasnaphalf,lapop1,lalowi1,lakids1,laseniors1,lawhite1,lablack1,laasian1,lanhopi1,laaian1,laomultir1,lahisp1,lahunv1,lasnap1,lapop10,lalowi10,lakids10,laseniors10,lawhite10,lablack10,laasian10,laaian10,laomultir10,lahisp10,lahunv10,lasnap10,TractLOWI,TractKids,TractSeniors,TractWhite,TractBlack,TractAsian,TractNHOPI,TractAIAN,TractOMultir,TractHispanic,TractHUNV,TractSNAP,PCTGQTRS,PovertyRate,MedianFamilyIncome,Urban,LILATracts_halfAnd10,LowIncomeTracts,LA1and10,LAhalfand10,LATracts_half,lapophalfshare,lalowihalfshare,lakidshalfshare,laseniorshalfshare,lawhitehalfshare,lablackhalfshare,laasianhalfshare,lanhopihalfshare,laaianhalfshare,laomultirhalfshare,lahisphalfshare,lahunvhalfshare,lasnaphalfshare,lapop1share,lalowi1share,lakids1share,laseniors1share,lawhite1share,lablack1share,laasian1share,lanhopi1share,laaian1share,laomultir1share,lahisp1share,lahunv1share,lasnap1share,UMAP1,UMAP2,label,weights,bank_score,county_equivalent,TractLOWIShare,TractKidsShare,TractSeniorsShare,TractWhiteShare,TractBlackShare,TractAsianShare,TractNHOPIShare,TractAIANShare,TractOMultirShare,TractHispanicShare,TractHUNVShare,TractSNAPShare
0,21391.0,62975.0,1248586.0,3112.0,42929.0,33164.0,13798.0,428.0,727.0,727.0,0.0,298.0,298.0,0.0,30794.0,13236.0,6482.0,5812.0,19984.0,8864.0,164.0,36.0,124.0,1626.0,2574.0,1397.0,1854.0,27105.0,11970.0,5731.0,5089.0,17549.0,7832.0,147.0,30.0,116.0,1431.0,1926.5,1274.0,1681.0,727.0,298.0,135.0,156.0,714.0,4.0,3.0,0.0,6.0,2.0,45.0,23.0,14271.0,6925.0,6336.0,21662.0,9303.0,183.0,40.0,135.0,1841.0,2850.0,1352.0,1920.0,0.9222222222222224,17.811111111111114,54276.875,0.0,0.0,1.0,0.0,0.0,0.0,93.96,35.898888888888884,19.612222222222226,15.794444444444444,66.44222222222223,22.25222222222222,0.4366666666666667,0.09,0.3322222222222222,4.408888888888888,6.450468750000001,8.854444444444445,12.151111111111112,83.99555555555555,32.64111111111111,17.70444444444444,13.681111111111113,59.306666666666665,19.97777777777777,0.3933333333333333,0.07,0.3088888888888889,3.928888888888889,4.67,8.121111111111112,11.14,12.831673,2.83408,0,0.012048192771084338,4,0,0.43031600530695935,0.20881075865396212,0.191050536726571,0.6531781449764805,0.2805150162827162,0.005518031600530696,0.0012061271257990593,0.004070679049571825,0.0555120009649017,0.08593655771318297,0.09798521524858675,0.13915060153645456
1,29526.0,78415.0,2044282.7,857.0,18305.0,98970.0,38157.0,5010.5,11786.0,30767.0,11450.0,3490.0,8892.0,3379.0,79776.0,17393.0,17712.0,11204.0,66334.0,6614.0,1203.0,35.0,194.0,3575.0,3886.5,983.0,1272.0,56224.0,10960.0,13245.0,8423.0,48600.0,3929.0,543.0,21.0,124.0,1909.5,1926.5,391.0,763.0,336.0,111.0,60.0,62.0,281.0,41.0,2.0,0.0,12.0,17.0,2.0,9.0,21693.0,21285.0,14124.0,79738.0,9600.0,1448.0,50.5,252.0,4703.0,5330.0,1887.0,1844.0,10.50909090909091,14.68181818181818,98792.66666666669,0.0,0.0,0.0,0.0,0.0,0.0,80.62363636363636,19.180909090909093,16.819999999999997,11.156818181818185,66.63272727272728,6.759545454545455,2.3600000000000003,0.035,0.1963636363636363,3.680909090909091,4.082272727272727,5.490454545454546,3.2340909090909093,63.31850000000001,12.6085,14.6415,9.5645,54.43000000000001,4.593999999999999,1.264871794871795,0.0235,0.146,2.4975,2.781,1.136,2.2925,8.068408,-2.4451954,2,0.043478260869565216,4,0,0.21918763261594423,0.2150651712640194,0.14270991209457412,0.8056784884308377,0.09699909063352531,0.014630696170556734,0.0005102556330201071,0.0025462261291300395,0.04751945033848641,0.05385470344548853,0.04945357339413476,0.0483266504180098
2,4393.0,11912.0,312425.78,0.0,0.0,16250.0,6891.0,281.0,2664.0,3797.0,1914.0,1283.0,1855.0,1067.0,15315.0,5838.0,3255.0,3021.0,14323.0,679.0,33.0,11.0,29.0,238.0,167.0,419.0,848.0,13284.0,4864.0,2785.0,2666.0,12633.0,420.0,20.0,6.0,27.0,178.0,133.0,341.0,677.0,750.0,216.0,147.0,146.0,737.0,3.0,0.0,0.0,10.0,6.0,7.0,18.0,5780.0,3450.0,3305.0,15145.0,761.0,37.0,11.0,29.0,267.0,176.0,424.0,909.0,1.5533333333333337,18.433333333333334,63322.833333333336,0.0,0.0,1.0,0.0,0.0,0.0,95.99166666666667,34.41833333333333,20.26,18.801666666666662,90.66333333333334,3.61,0.18,0.0533333333333333,0.155,1.3283333333333334,0.9716666666666666,5.088333333333334,11.25,85.69,29.54166666666666,17.84,17.01166666666667,82.00999999999999,2.348333333333333,0.12,0.0316666666666666,0.1433333333333333,1.0316666666666667,0.8183333333333334,4.220000000000001,9.371666666666666,14.537996,2.017643,0,0.012048192771084338,3,0,0.3556923076923077,0.2123076923076923,0.20338461538461539,0.932,0.04683076923076923,0.002276923076923077,0.0006769230769230769,0.0017846153846153847,0.01643076923076923,0.01083076923076923,0.061529531272674506,0.13191118850674793
3,1762.0,5334.0,123632.0,0.0,0.0,12690.0,4821.0,128.0,2089.0,2089.0,0.0,781.0,781.0,0.0,12646.0,3970.0,2813.0,1994.0,9308.0,2913.0,27.0,4.0,56.0,338.0,289.0,163.0,512.0,12441.0,3910.0,2770.0,1968.0,9182.0,2837.0,27.0,4.0,56.0,335.0,287.0,163.0,503.0,2089.0,781.0,429.0,292.0,1438.0,265.0,5.0,10.0,47.5,40.0,15.0,86.0,4113.0,2822.0,1999.0,9332.0,2932.0,27.0,4.0,56.0,339.0,290.0,158.0,509.0,1.08,13.35,73719.5,0.0,0.0,0.0,1.0,1.0,0.0,99.675,31.14,22.055,15.785,73.235,23.065,0.215,0.035,0.44,2.68,2.295,3.305,10.585,98.145,30.69,21.73,15.59,72.275,22.515,0.215,0.035,0.438125,2.66,2.28,3.305,10.42,13.738507,4.6628723,0,0.012048192771084338,2,0,0.324113475177305,0.22237982663514577,0.15752561071710008,0.7353821907013396,0.2310480693459417,0.002127659574468085,0.00031520882584712374,0.004412923561859732,0.026713947990543736,0.022852639873916468,0.03277328355113047,0.1055797552375026
4,12190.0,28650.0,1307267.61,3187.5,30019.0,32353.0,12560.0,1538.0,3663.0,8785.0,2762.0,1251.0,3297.0,953.0,29275.0,9348.0,6294.0,4692.0,22595.0,5454.0,123.0,6.0,269.0,828.0,571.0,497.0,1009.0,22872.0,6895.0,4944.0,3532.0,17710.0,4219.0,88.0,2.0,212.0,640.0,463.0,309.0,735.0,901.0,298.0,194.0,179.0,788.0,87.0,0.0,1.0,25.0,40.0,11.0,17.0,10185.0,6940.0,5330.0,24829.0,6148.0,154.0,7.0,298.0,917.0,625.0,652.0,1128.0,7.489999999999999,13.266666666666666,59702.55555555556,0.0,0.0,1.0,0.0,1.0,0.0,90.25111111111111,30.99111111111112,18.92,14.357777777777777,68.89333333333335,17.474444444444444,0.3966666666666667,0.0522222222222222,0.48125,2.5877777777777777,1.6877777777777778,3.873333333333333,10.06222222222222,62.37222222222223,19.380000000000003,13.85222222222222,9.536666666666664,47.64444444444444,12.0,0.2433333333333333,0.0133333333333333,0.438125,1.845555555555556,1.2122222222222223,2.373333333333333,6.264444444444444,13.374582,2.6229818,0,0.012048192771084338,4,0,0.31480851852996633,0.2145087008932711,0.16474515500880907,0.7674404228355949,0.1900287454022811,0.004759991345470281,0.00021636324297592187,0.009210892343832102,0.028343584829845763,0.019318146694278737,0.05191082802547771,0.08980891719745222
5,12321.0,19488.0,320617.02,0.0,4854.0,14973.0,6033.0,56.0,1108.0,1108.0,0.0,306.0,306.0,0.0,14708.0,4609.0,3264.0,2556.0,11387.0,2963.0,34.0,4.0,32.0,289.0,165.0,306.0,885.0,13915.0,4311.0,3115.0,2371.0,10757.0,2814.0,33.0,4.0,30.0,277.0,157.0,277.0,809.0,1108.0,306.0,210.0,240.0,904.0,174.0,7.5,5.0,17.0,14.0,36.0,61.0,4805.0,3325.0,2607.0,11597.0,3007.0,35.0,4.0,32.0,298.0,167.0,305.0,914.0,0.29,13.133333333333333,67325.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,98.63333333333333,30.55,21.78,17.096666666666668,76.05333333333333,20.136666666666667,0.2233333333333333,0.03,0.2133333333333333,1.9733333333333327,1.1266666666666667,4.666666666666667,13.79,94.53000000000002,29.01,21.01333333333333,16.14,72.79666666666667,19.366666666666667,0.2199999999999999,0.03,0.2033333333333333,1.913333333333333,1.086666666666667,4.303333333333334,12.846666666666666,14.397018,3.9510496,0,0.012048192771084338,3,0,0.32091097308488614,0.22206638616175783,0.17411340412742937,0.7745274828023776,0.20082815734989648,0.0023375409069658717,0.0002671475322246711,0.0021371802577973688,0.019902491150737996,0.011153409470380017,0.05055527929719874,0.15150008287750705
6,0.0,0.0,429528.4738524656,0.0,20808.0,116003.0,48391.0,2892.0,4799.0,45586.5,4799.0,163.0,8119.0,163.0,60765.0,8119.0,12412.0,6598.0,46006.0,5343.0,1203.0,48.0,199.0,3582.0,3886.5,1852.0,770.0,4799.0,163.0,1185.0,763.0,4259.0,179.0,166.0,6.0,13.0,176.0,238.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34479.0,24760.0,17127.0,91559.5,17632.0,1448.0,50.5,428.0,4749.0,5330.0,2520.5,3464.0,2.363220338983051,6.798305084745763,121406.625,1.0,0.0,0.0,0.0,0.0,0.0,54.02496031746027,5.624,8.136874999999996,4.069999999999999,30.43711111111111,3.62,2.3600000000000003,0.0282222222222222,0.1342222222222222,3.104444444444445,4.813555555555556,2.9199999999999995,1.304,12.68,0.4371428571428571,3.14,2.0357142857142856,11.284285714285712,0.4485714285714285,0.4471428571428572,0.0185714285714285,0.0328571428571428,0.4499999999999999,0.6385714285714286,0.03,0.08,7.169068,0.010993716,1,0.043478260869565216,1,0,0.2972250717653854,0.21344275579079852,0.14764273337758507,0.789285621923571,0.1519960690671793,0.012482435799074161,0.00043533356895942345,0.0036895597527650146,0.04093859641560994,0.04594708757532133,0.052086131718708024,0.07158355892624661
7,29526.0,88856.5,2044282.7,1568.0,29093.0,73750.0,28516.0,2708.0,21638.0,26321.0,19909.0,5535.0,6770.0,4955.0,68815.0,18706.0,14664.0,11061.0,64278.0,2731.0,319.0,15.0,153.0,1316.0,1384.0,1129.0,1963.0,58956.0,16090.0,12540.0,9388.0,54900.5,2304.0,237.0,11.0,126.0,1074.0,1020.0,917.0,1623.0,1729.0,580.0,364.0,298.0,1684.0,23.0,3.0,2.0,17.0,12.0,45.0,64.0,19052.0,15755.0,11839.0,68848.0,2930.0,368.0,15.0,160.0,1429.0,1525.0,1235.0,2188.0,3.931538461538462,9.923076923076923,71137.30769230769,0.0,0.0,0.0,0.0,0.0,0.0,93.71769230769232,25.65230769230769,19.94769230769231,14.809230769230773,87.35692307692307,3.956923076923077,0.4115384615384615,0.02,0.2053846153846154,1.767692307692308,1.865384615384616,3.8200000000000007,7.201538461538461,81.53153846153845,22.320769230769223,17.328461538461536,12.75076923076923,76.10615384615386,3.452307692307692,0.3161538461538462,0.0138461538461538,0.173076923076923,1.47,1.426923076923077,3.1046153846153848,6.027692307692307,12.463139,1.5369141,0,0.012048192771084338,4,0,0.2583322033898305,0.2136271186440678,0.16052881355932203,0.9335322033898306,0.039728813559322035,0.0049898305084745765,0.00020338983050847457,0.002169491525423729,0.01937627118644068,0.020677966101694915,0.043309019497825785,0.07672885397671483
8,2824.0,5662.0,184092.78,0.0,0.0,4731.0,2162.0,53.0,1005.0,1005.0,0.0,496.0,496.0,0.0,4516.0,1947.0,767.0,999.0,4225.0,215.0,7.0,0.0,5.0,64.0,101.0,54.0,194.0,4437.0,1904.0,755.0,975.0,4148.0,213.0,6.0,0.0,5.0,64.0,100.0,54.0,190.0,1005.0,496.0,168.0,221.0,980.0,7.0,2.0,0.0,16.0,15.0,8.0,42.0,1901.0,804.0,1052.0,4432.0,222.0,7.0,0.0,5.0,65.0,101.0,55.0,188.0,1.12,11.3,56716.0,0.0,1.0,1.0,1.0,1.0,0.0,95.46,41.15,16.2,21.12,89.3,4.55,0.15,0.0,0.11,1.35,2.13,2.52,8.97,93.78,40.25,15.96,20.6,87.68,4.51,0.14,0.0,0.11,1.35,2.1,2.52,8.79,14.954482,2.1169074,0,0.012048192771084338,4,0,0.4018177975058127,0.1699429296131896,0.22236313675755653,0.9367998309025576,0.046924540266328474,0.0014796026210103573,0.0,0.001056859015007398,0.013739167195096174,0.02134855210314944,0.02543940795559667,0.08695652173913043
9,18860.0,56002.0,1217040.34,1007.0,13435.0,74898.0,30092.0,287.0,6554.0,13114.0,4955.0,1104.0,2887.0,787.0,70101.0,16439.0,15478.0,11700.0,63727.0,4411.0,661.0,14.0,183.0,1106.0,1083.0,847.0,1870.0,61467.0,14305.0,13621.0,10033.0,54900.5,3397.0,538.0,13.0,172.0,928.0,895.0,557.0,1548.0,1599.0,317.0,359.0,268.0,1440.0,135.0,4.0,6.0,14.0,9.0,17.0,41.0,18354.0,16583.0,12484.0,67530.0,5198.0,748.0,15.0,194.0,1213.0,1224.0,1068.0,2114.0,0.400625,8.935294117647059,71582.58823529411,0.0,0.0,1.0,0.0,0.0,0.0,94.8570588235294,23.29823529411765,19.97647058823529,16.769411764705882,87.19823529411765,5.183529411764705,0.7476470588235294,0.0235294117647058,0.2558823529411765,1.447058823529412,1.406470588235294,2.437058823529412,6.061176470588235,85.31647058823529,21.03,17.96058823529412,14.895294117647056,79.0535294117647,4.117058823529412,0.6170588235294117,0.0229411764705882,0.2429411764705882,1.261764705882353,1.198235294117647,1.7476470588235296,5.277058823529412,12.594285,1.5781752,0,0.012048192771084338,3,0,0.2450532724505327,0.22140778124916552,0.16668001815802824,0.9016262116478411,0.06940105209751929,0.009986915538465646,0.00020027237042377632,0.002590189324147507,0.016195359021602712,0.016342225426580148,0.035491160441313306,0.07025122956267446
10,5911.0,14259.0,258595.69,0.0,0.0,6824.0,2566.0,686.0,1333.0,1333.0,0.0,355.0,355.0,0.0,6622.0,1708.0,1177.0,1152.0,6317.0,228.0,18.0,1.0,1.0,57.0,37.0,112.0,245.0,6355.0,1633.0,1123.0,1103.0,6053.0,228.0,17.0,1.0,1.0,55.0,36.0,109.0,231.0,1333.0,355.0,135.0,136.0,1162.0,160.0,0.0,1.0,10.0,15.0,9.0,32.0,1510.0,1220.0,1185.0,6517.0,228.0,18.0,1.0,1.0,59.0,39.0,99.0,254.0,9.004999999999999,8.35,66473.5,0.0,0.0,1.0,0.0,0.0,0.0,97.415,24.94,17.46,17.259999999999998,93.355,2.97,0.25,0.015,0.015,0.815,0.525,4.535,9.455,93.95,23.965,16.765,16.615,89.925,2.97,0.24,0.015,0.015,0.79,0.515,4.44,8.96,14.859584,1.9565139,0,0.012048192771084338,5,0,0.2212778429073857,0.17878077373974208,0.17365181711606095,0.9550117233294255,0.03341148886283705,0.002637749120750293,0.00014654161781946072,0.00014654161781946072,0.008645955451348183,0.0057151230949589685,0.03858144972720187,0.0989867498051442
11,2244.0,7201.0,140216.73,0.0,0.0,33148.0,13126.0,275.0,15169.0,16578.0,9392.0,3595.0,3813.0,1886.0,31903.0,7311.0,7147.0,5129.0,30286.0,976.0,169.0,2.0,85.0,385.0,346.0,470.0,558.0,28799.0,6852.0,6413.0,4486.0,27302.0,895.0,150.0,2.0,81.0,369.0,322.0,402.0,521.0,3332.5,887.5,665.0,552.5,2485.0,114.0,7.5,10.0,47.5,40.0,45.0,105.0,7387.0,7434.0,5425.0,31469.0,1005.0,175.0,3.0,87.0,409.0,356.0,493.0,567.0,0.8712500000000001,9.0,82353.375,0.0,0.0,0.0,0.0,0.0,0.0,97.5225,24.411250000000003,21.42625,15.5525,92.37,3.21375,0.44125,0.00375,0.3025,1.19625,1.05375,3.8825,5.081249999999999,89.80625,22.94125,19.59375,14.19875,84.9675,2.99125,0.40375,0.00375,0.2825,1.155,0.99,3.515,4.69375,14.202737,4.7001467,0,0.012048192771084338,2,0,0.22284904066610353,0.2242669240979848,0.16365994931820924,0.9493483769759865,0.030318571256184385,0.005279353203813201,9.050319777965489e-05,0.0026245927356099916,0.012338602630626283,0.010739712803185713,0.03755904312052415,0.04319670882218497
12,5243.0,18885.0,66694.5,747.0,301.0,17835.0,7879.0,431.0,4518.0,13020.0,4518.0,2469.0,6511.0,2469.0,13020.0,6511.0,2660.0,2465.0,11749.0,833.0,66.0,4.0,44.0,326.0,165.0,758.0,1235.0,4518.0,2469.0,1063.0,779.0,3940.0,409.0,13.0,0.0,23.0,134.0,66.0,212.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7786.0,3707.0,3381.0,16214.0,1009.0,122.0,4.0,52.0,434.0,221.0,832.0,1569.0,2.125,24.15,48472.0,1.0,1.0,1.0,1.0,1.0,1.0,74.565,39.5225,15.822499999999998,13.8225,66.825,5.159999999999999,0.325,0.0175,0.27,1.9675,0.995,9.874999999999998,18.12,31.42,18.2425,7.635,5.2325,27.3125,2.905,0.07,0.0025,0.165,0.9675,0.4650000000000001,3.62,9.35,7.78878,1.2180774,1,0.043478260869565216,1,1,0.4365573310905523,0.20784973366975049,0.18957106812447436,0.9091112980095318,0.056574151948416036,0.006840482197925428,0.00022427810485001402,0.0029156153630501822,0.024334174376226522,0.012391365292963275,0.10559715699961925,0.19913694631298387
13,4025.0,9924.0,143333.0,0.0,0.0,17434.0,6366.0,2184.0,5758.0,6637.0,4293.0,1754.0,2198.0,1275.0,16142.0,6213.0,3103.0,2747.0,6739.0,9047.0,41.0,3.0,36.0,276.0,276.0,528.0,1284.0,15189.0,5728.0,2892.0,2497.0,6369.0,8479.0,40.0,3.0,35.0,263.0,265.0,471.0,1155.0,1465.0,479.0,289.0,264.0,650.0,265.0,1.0,3.0,22.0,16.0,45.0,105.0,6357.0,3367.0,2882.0,7048.0,9992.0,49.0,7.0,39.0,299.0,298.0,592.0,1359.0,11.714444444444446,15.919999999999998,54879.0,0.0,0.0,1.0,1.0,1.0,0.0,92.59799999999998,30.93,15.822,13.682,35.489999999999995,55.23,0.244,0.034,0.19,1.404,1.518,6.888,16.946,88.038,28.606,14.820000000000002,12.49,33.756,43.513348214285706,0.238,0.034,0.186,1.34,1.468,6.19,15.366,13.102359,5.1075745,0,0.012048192771084338,2,0,0.36463232763565445,0.19312836985201332,0.1653091659974762,0.4042675232304692,0.5731329585866697,0.002810599977056327,0.0004015142824366181,0.0022370081450040153,0.017150395778364115,0.017093036595158886,0.09299403078856425,0.21347785108388312
14,16560.0,37555.0,974510.61,2551.0,28319.0,24098.0,9968.0,1173.0,455.0,455.0,0.0,268.0,268.0,0.0,23298.0,11992.0,4249.0,3764.0,22605.0,516.0,45.0,2.0,19.0,112.0,66.0,733.0,1935.0,22450.0,11602.0,4109.0,3607.0,21784.0,507.0,39.0,2.0,17.0,101.0,62.0,713.0,1864.0,455.0,268.0,95.0,79.0,451.0,1.0,0.0,3.0,1.0,1.0,5.0,44.0,11018.0,4513.0,3868.0,23271.0,616.0,53.0,2.0,19.0,137.0,95.0,646.0,1765.0,3.525714285714286,26.65714285714285,39673.71428571428,0.0,0.0,1.0,0.0,0.0,0.0,96.78,49.20714285714286,17.738571428571426,15.737142857142857,94.39,1.6342857142857146,0.1871428571428571,0.0057142857142857,0.0757142857142857,0.4828571428571429,0.2371428571428571,7.1885714285714295,18.81142857142857,93.11571428571428,47.42857142857143,17.135714285714283,15.062857142857142,90.85571428571428,1.602857142857143,0.1585714285714285,0.0057142857142857,0.0685714285714285,0.4214285714285714,0.2214285714285714,6.982857142857142,18.11428571428572,13.952161,0.8414968,0,0.012048192771084338,4,0,0.45721636650344427,0.18727695244418624,0.16051124574653497,0.9656817993194456,0.025562287326749106,0.002199352643372894,8.299443937256204e-05,0.0007884471740393393,0.0056851190970205,0.0039422358701966965,0.06480738362760835,0.17706661316211877
15,10286.0,19810.0,445059.36,0.0,0.0,17146.0,5965.0,2326.0,2233.0,2233.0,0.0,858.0,858.0,0.0,16724.0,6921.0,3207.0,2342.0,10392.0,5852.0,63.0,2.0,43.0,372.0,284.0,348.0,861.0,16565.0,6845.0,3168.0,2322.0,10297.0,5788.0,63.0,2.0,43.0,372.0,284.0,341.0,851.0,2233.0,858.0,496.0,389.0,1658.0,265.0,7.5,8.0,47.5,40.0,45.0,105.0,5933.0,3297.0,2452.0,10644.0,6014.0,63.0,2.0,44.0,379.0,288.0,356.0,861.0,10.475,17.05,56538.25,0.0,0.0,1.0,0.0,0.0,0.0,98.1375,40.2825,19.3275,14.2475,60.9575,34.325,0.3525,0.01,0.245,2.2475000000000005,1.6825,5.5525,14.46,97.3875,39.925,19.1425,14.155,60.515,34.02,0.3525,0.01,0.245,2.245,1.68,5.45,14.284999999999998,13.186796,5.2289147,0,0.012048192771084338,4,0,0.346028228158171,0.1922897468797387,0.1430071153621836,0.6207861891986469,0.35075236206695437,0.003674326373498192,0.00011664528169835531,0.0025661961973638165,0.02210428088183833,0.016796920564563163,0.059681475272422464,0.1443419949706622
16,9898.0,18006.0,342565.75000000006,0.0,0.0,6650.0,2603.0,400.0,6378.0,6642.0,6378.0,3321.0,3471.0,3321.0,6642.0,3471.0,1422.0,1068.0,6042.0,347.0,29.0,12.0,73.0,139.0,103.0,111.0,349.0,6378.0,3321.0,1343.0,1035.0,5793.0,340.0,29.0,12.0,67.0,136.0,98.0,103.0,336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3140.0,1424.0,1068.0,6050.0,347.0,29.0,12.0,73.0,139.0,103.0,117.0,341.0,6.02,20.1,46216.0,1.0,1.0,1.0,1.0,1.0,1.0,99.89,52.19,21.38,16.06,90.86,5.22,0.44,0.1039285714285713,0.48125,2.09,1.55,4.27,13.42,95.9,49.94,20.2,15.57,87.11,5.12,0.43,0.07,0.438125,2.05,1.48,3.94,12.9,14.559577,2.4550385,0,0.012048192771084338,4,1,0.47218045112781953,0.21413533834586465,0.1606015037593985,0.9097744360902256,0.05218045112781955,0.004360902255639097,0.0018045112781954887,0.010977443609022556,0.020902255639097745,0.015488721804511277,0.04494813676527084,0.13100268920476374
17,11394.0,24557.0,1094286.44,631.0,44132.0,54842.0,22441.0,468.0,4443.0,11784.0,4093.0,1224.0,3712.0,1139.0,49631.0,15614.0,10989.0,7818.0,41010.0,6894.0,450.0,16.0,137.0,1124.0,731.0,976.0,2074.0,39953.0,12428.0,8876.0,6240.0,33211.0,5543.0,244.0,14.0,119.0,823.0,501.0,802.0,1694.0,350.0,85.0,86.0,57.0,253.0,80.0,0.0,3.0,14.0,5.0,6.0,25.0,17348.0,12044.0,8685.0,45024.0,7767.0,546.0,16.0,143.0,1346.0,918.0,1239.0,2326.0,0.8616666666666667,12.533333333333331,63758.833333333336,0.0,0.0,1.0,0.0,0.0,0.0,89.09166666666668,28.0,19.69083333333333,14.349166666666669,73.26916666666666,12.693333333333332,0.8133333333333334,0.0258333333333333,0.2416666666666666,2.046666666666668,1.2625000000000002,4.265000000000001,9.503333333333334,69.29583333333333,21.6675,15.356666666666667,11.07,57.30916666666666,9.888333333333334,0.4216666666666667,0.0225,0.2033333333333333,1.4516666666666669,0.8266666666666667,3.375833333333334,7.689166666666666,12.995502,1.4802253,0,0.012048192771084338,3,0,0.31632690273877684,0.21961270559060575,0.1583640275701105,0.8209766237555158,0.14162503190985012,0.009955873235841144,0.00029174720105028994,0.0026074906093869663,0.02454323328835564,0.016738995660260384,0.0552114433403146,0.10364956998351232
18,10029.0,25856.0,366516.0,3187.5,25294.0,28545.0,10456.0,513.0,1512.0,1512.0,0.0,433.0,433.0,0.0,27074.0,7135.0,6505.0,3458.0,17642.0,7988.0,166.0,22.0,210.0,1045.0,908.0,460.0,979.0,25597.0,6875.0,6154.0,3256.0,16707.0,7546.0,148.0,16.0,205.0,976.0,849.0,425.0,941.0,1512.0,433.0,292.0,247.0,1030.0,265.0,7.0,10.0,36.0,15.0,22.0,93.0,6976.0,6844.0,3744.0,18649.0,8375.0,178.0,22.0,213.0,1108.0,959.0,521.0,1077.0,2.0542857142857143,10.142857142857142,71770.57142857143,0.0,0.0,0.0,0.0,0.0,0.0,94.80428571428573,27.21857142857144,21.74714285714285,13.375714285714285,60.86714285714286,29.01714285714285,0.5242857142857144,0.0485714285714285,0.48125,3.455714285714285,2.6642857142857146,5.125714285714286,12.16,90.6542857142857,26.451428571428576,20.85571428571429,12.687142857142858,58.18571428571429,27.82,0.4757142857142857,0.0414285714285714,0.438125,3.252857142857143,2.492857142857144,4.754285714285714,11.80857142857143,12.898356,3.2031336,0,0.012048192771084338,3,0,0.2443860571028201,0.2397617796461727,0.13116132422490803,0.6533193203713435,0.2933963916622876,0.006235768085479068,0.0007707129094412332,0.0074619022595901205,0.038815904711858466,0.033596076370642845,0.049827850038255544,0.10300306044376435
19,3972.0,10217.0,155303.12,0.0,0.0,30042.0,12831.0,337.0,1538.0,1538.0,0.0,511.0,511.0,0.0,28876.0,10050.0,6002.0,5504.0,28058.0,163.0,44.0,3.0,62.0,546.0,743.0,602.0,1409.0,27100.0,9390.0,5598.0,5158.0,26378.0,149.0,33.0,1.0,61.0,483.0,643.0,566.0,1319.0,1538.0,511.0,269.0,408.0,1512.0,3.0,6.0,3.0,14.0,17.0,45.0,51.0,10345.0,6218.0,5837.0,29168.0,178.0,53.0,5.0,66.0,572.0,776.0,589.0,1407.0,0.9828571428571428,15.27142857142857,53400.42857142857,0.0,0.0,1.0,0.0,0.0,0.0,96.53428571428572,34.30714285714286,20.1,18.51142857142857,93.9785714285714,0.5042857142857142,0.1557142857142857,0.0071428571428571,0.1971428571428571,1.6928571428571428,2.3085714285714287,4.725714285714285,11.184285714285716,91.2414285714286,32.33428571428571,18.91,17.448571428571427,88.95571428571428,0.4614285714285713,0.1214285714285714,0.0028571428571428,0.1914285714285714,1.51,2.02,4.481428571428571,10.537142857142856,14.724385,4.3581157,0,0.012048192771084338,2,0,0.34435124159510017,0.20697689900805538,0.19429465415085548,0.9709073963118301,0.005925038279741695,0.001764196791159044,0.00016643365954330605,0.00219692430597164,0.01904001065175421,0.025830503961121097,0.04590445015976931,0.10965630114566285
